�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	14,156,723,274	9,853,453,040	9,644,587,937
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	13,525,783,432	3,768,135,965	14,861,231,208
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	163,138,050,566	157,540,781,501	162,516,168,779
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	165,950,018,289	174,952,556,692	145,400,887,145
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	329,088,068,855	332,493,338,193	307,917,055,924
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	1,282,655,517	4,561,714,403	-1,528,213,344
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-796,479,094	3,839,015,061	-1,630,760,452
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ���������ڻ��򰡼ս�	2,120,476,882	1,473,041,548	988,765,044
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	-41,342,271	-750,342,206	-886,217,936
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-20,927,395,164	-10,985,276,866	-6,205,391,809
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      �����������	54,016,490,922	33,607,134,776	59,926,663,551
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss	         ����غ�� �ݿ��� ��������	65,757,236,510	17,257,095,889	60,182,090,379
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������м�����	142,397,907	-78,397,645	-255,426,828
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �����������м�����	53,874,093,015	33,685,532,421	60,182,090,379
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	67,542,274,354	37,375,270,741	74,787,894,759
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	67,046,025,545	36,897,725,295	74,671,504,418
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	49,982,226,888	47,886,500,636	47,307,497,801
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_BadDebtExpenses	      ��ջ󰢺�(�������ȯ��)	-961,387,012	1,775,000	27,131,987
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���ü���	-2,065,364,798	14,247,186,311	4,840,127,632
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	7,935,439,859	25,972,274,992	24,770,798,355
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	-10,000,804,657	-11,725,088,681	-19,930,670,723
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      ��. �����ܼ���	-142,245,183	-34,243,508	19,727,471
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	         �����ܺ��	-275,110,400	-184,480,576	-170,818,790
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	         �����ܼ���	132,865,217	150,237,068	190,546,261
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	-3,140,891,705	-1,461,636,180	-5,678,839,489
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	400,480,500	3,256,533,181	210,865,400
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_NonControllingEquityFinanceProfitAndLossOfStatementOfComprehensiveIncomeAbstract	      ���������б�������	4,264,144,076	-13,429,751,530	7,367,333,164
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_NonControllingEquityFinanceIncomeOfNonControllingEquityFinanceProfitAndLossOfStatementOfComprehensiveIncomeAbstract	         ���������б�������	4,264,144,076	310,958,836	9,010,379,043
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_NonControllingEquityFinancingCostsOfNonControllingEquityFinanceProfitAndLossOfStatementOfComprehensiveIncomeAbstract	         ���������б������	0	-13,740,710,366	-1,643,045,879
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_udf_IS_202311217526338OfStatementOfComprehensiveIncomeAbstract	      �������װ���������ڰ��ü���	7,064,421,403	-2,437,433,979	-2,119,545,080
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_LossRelatedToInvestmentInAssociatesAndJointVenturesOfudf_IS_202311217526338OfStatementOfComprehensiveIncomeAbstract	         �������װ���������ڰ��üս�	-7,133,703,477	-11,646,673,311	-11,245,061,696
 �������Ͱ�꼭, ��Ÿ - ����	[027360]	����IB����	�ڽ��ڽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00156895_ProfitsRelatedToInvestmentsInAffiliatedCompaniesAndJointVenturesOfudf_IS_202311217526338OfStatementOfComprehensiveIncomeAbstract	         �������װ���������ڰ�������	14,198,124,880	9,209,239,332	9,125,516,616
