�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnDisposalOfComplexFinancialAssetsAtFairValueThroughProfitOrLossOfGainFromFinancialInstruments	         ������-������ġ�������ձ����ڻ�ó������	7,667,068,000	5,251,264,000	5,333,944,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnDisposalOfFinancialAssetsAtFairValueThroughProfitOrLossExcludingComplexInstrumentsOfGainFromFinancialInstruments	         ������-������ġ���������ڻ�ó������	313,605,891,000	175,578,798,000	326,955,578,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnRedemptionOfFinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedUponInitialRecognitionOrSubsequentlyOfGainFromFinancialInstruments	         �������ν�����������ä��ȯ����	8,021,937,000	2,089,191,000	2,481,058,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnRedemptionOfFinancialLiabilitiesAtFairValueThroughProfitOrLossThatMeetDefinitionOfHeldForTradingOfGainFromFinancialInstruments	         �ܱ�Ÿű�����ä��ȯ����	50,860,261,000	15,510,673,000	13,141,345,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnValuationOfComplexFinancialAssetsAtFairValueThroughProfitOrLossOfGainFromFinancialInstruments	         ������-������ġ�������ձ����ڻ�������	149,075,000	6,812,971,000	10,296,187,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnValuationOfFinancialAssetsAtFairValueThroughProfitOrLossExcludingComplexInstrumentsOfGainFromFinancialInstruments	         ������-������ġ���������ڻ�������	117,146,285,000	164,377,457,000	175,807,009,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnValuationOfFinancialLiabilitiesAtFairValueThroughProfitOrLossThatMeetDefinitionOfHeldForTradingOfGainFromFinancialInstruments	         �ܱ�Ÿű�����ä������	25,460,669,000	15,151,335,000	3,207,094,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_GainsOnValuationOfOtherFinancialAssetsAtFairValueThroughProfitOrLossOfGainFromFinancialInstruments	         ��Ÿ������-������ġ���������ڻ�������	4,161,831,000	6,324,987,000	18,099,475,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00117601_udf_IS_20242513424536OfGainFromFinancialInstruments	         ��Ÿ������-������ġ���������ڻ�ó������	180,561,000	331,718,000	17,017,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_GainsOnChangeInFairValueOfDerivatives	         �Ļ���ǰ������	299,792,702,000	124,334,447,000	197,876,420,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstruments	      ������ǰ�򰡹�ó�мս�	2,063,934,901,000	1,573,789,643,000	1,776,632,184,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ImpairmentLossOfFinancialAssetsAtAmortisedCost	         ���Ŀ����������Ǽջ�����	0	0	18,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ImpairmentLossOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ�������Ǽջ�����	18,225,000	10,800,000	24,190,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	         �������ν�����������ä�򰡼ս�	41,164,216,000	56,225,902,000	126,471,082,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnDisposalsOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����ä������ó�мս�	0	17,378,000	27,103,000
